美年达⁶⁶⁶,无粉丝牌,-1,VG VP 啊  VP好看
你真的好可爱,怼怼,7,Vg很关键呢，真不看呀
憨厚老实的陈司,无粉丝牌,-1,龙神 先看第十期 求你了
楼不换,怼怼,8,ts比赛输赢都舒服
满堂花醉三千客,怼怼,10,看毛子啊龙神
小龙人,无粉丝牌,-1,ig的命运握在og手里
怒,怼怼,13,看皮鞋认爹？看你吗呢
captain醒醒,卡帝,2,年纪轻轻看什么vg
【天逸】,怼怼,7,李逵啊
゛安徒生,怼怼,6,其他几个老逼划了
卷刃菜刀,7911,8,他们划了呀
吴小马,怼怼,6,VP打VG
绕山腰雨飘飘,无粉丝牌,-1,看vp被虐
Double sister flower,怼怼,13,0.0.
他心里的愿望_,无粉丝牌,-1,看个几把老干爹
大脸猫,无粉丝牌,-1,先看看外国选人吧
old.m[A]g,无粉丝牌,-1,vp打VG不是吊着打嘛
fff,怼怼,3,lgd稳了 看看皮鞋啊
E=mc²,无粉丝牌,-1,看VG顺便喷流畅，就不想睡了，美滋滋
笑嘻嘻,无粉丝牌,-1,看看VP吧
背着吉他的侠客,无粉丝牌,-1,拖出来一起看啊
Moonmoira,军师,5,但李逵2：0eg啊
小龙人、Shawn,怼怼,10,第一轮不是看VP打VG？
小兔子,无粉丝牌,-1,大佬们  刚才的视频在哪看。
爸爸差点信了你的鬼话,无粉丝牌,-1,Ts的比赛好看
。。。。奇丑无比的蛋糕(☆.☆),无粉丝牌,-1,今年外国队好厉害啊
大内总管蓝眼睛,怼怼,11,今天买了包槟榔吃了胸闷喉咙卡主，这玩意也有人爱？
萧默,愿望,8,0-4
只看SB龙,怼怼,12,VG双雄看的难受
风烟依旧,无粉丝牌,-1,vp打的好看啊
十万,无粉丝牌,-1,eg被李逵2比0啊
2018404124yy,无粉丝牌,-1,看vg啊
嫩水蟹,无粉丝牌,-1,VG躺好让VP蹂躏
̶Ｄ。,无粉丝牌,-1,"EG相当于第二,有胜负关系的"
fhdydgffhtd,无粉丝牌,-1,前几进胜者组
小乙的芭比哥,怼怼,11,QQ号多少呀？
傷O_o惔孒誰,无粉丝牌,-1,vg稳了 ts有点危险
zjfly2010,无粉丝牌,-1,好好，看ts
龙神带我砍传奇,怼怼,7,龙神牛逼啊
爸爸差点信了你的鬼话,无粉丝牌,-1,VG看着比较难受
