hcg5018：,16,无粉丝牌,要是能像流星一样攒气放必杀就好玩了，残血可以反杀
yuyu5568：,1,无粉丝牌,使用回车可以快速发送弹幕
铭昊1115：,2,无粉丝牌,一个问题，fg是热身的时间长，还是游戏的时间长？
蛇精病熊吉同学：,17,小僵尸,弹幕没几个打得过奶哥哥的
虐心的蛋蛋：,14,小僵尸,柰子d97准职业水平，还有说不厉害的？
独自忧伤坠落：,1,无粉丝牌,选便宜点的地方跳
坚如磐石の总司令：,4,无粉丝牌,喝醉了
YeohYeeHung：,4,无粉丝牌,被狙击了哪能有什么少人的敌法
放纵的颖：,7,小僵尸,峰哥我打一把的时间够你们打10吧了都？！！
灬柠灬夏：,9,无粉丝牌,哈哈
阿库西斯神教传销员：,15,小8路,哈哈哈哈哈
Lovpodtt：,1,无粉丝牌,谢冰97确实挺厉害的
一切就没有必然：,6,无粉丝牌,kyo？
小傻娃哈哈：,10,无粉丝牌,奶子d几线的啊
艾迪QAQ：,30,小僵尸,奶子D97还是有说法的，你们别张口就来
阿库西斯神教传销员：,15,小8路,丢人啊
哦多k要回汕头：,5,大马猴,哈哈哈
7哥唱的玫瑰好听：,2,无粉丝牌,奶子d97最多三线
青衫阿强不改：,14,小僵尸,确认立会就和97很像
天末未来：,15,无粉丝牌,就你跳不上去
ManFlower_ZM：,9,无粉丝牌,我来告诉你 割屌 变强
掘地求升：,20,小僵尸,峰哥打拳那么叼 这个怎么不行啊
exculibar3154：,11,小僵尸,关系就是都需要用脑子玩
roffie：,5,无粉丝牌,狗吃屎
famite199175：,14,棒吹,哈哈啊哈
channelisheng：,1,无粉丝牌,五岳四龙还行
317197457：,25,小僵尸,奶子d97还真很厉害
路明非非非非：,2,无粉丝牌,杨家村集合啊
五六一dcb：,2,无粉丝牌,每次进来都在坐飞机
LunaGGG：,11,无粉丝牌,2
中枪的路人：,8,无粉丝牌,小孩都认可？
Queentona：,10,小僵尸,bgm啊
200斤不含头马格纳枫：,14,无粉丝牌,这个飞机，我笑了
抑炳样ldv8694：,1,无粉丝牌,Q 群8192992l2 卓僾
鹿真97699：,6,无粉丝牌,奶哥哥拳打河池，脚踢包王
越走越窄的路：,13,小僵尸,峰哥 用双刺版本最厉害武器 4 2 1  招式
stc88888：,16,小僵尸,奶子D除了吹逼厉害别的都不厉害啊
紫罗兰的永恒：,22,小僵尸,奶子D97撑死了3线
baushgakbjfb：,6,无粉丝牌,流星蝴蝶剑 pK 比这个好玩啊
famite199175：,14,棒吹,皮鞋村集合
sq1136570330：,17,无粉丝牌,97和这个没一点关系 黑魂高手玩这个厉害
难忘michael：,12,一发,奶哥哥打得过河池包王他们吗？？
蛇精病熊吉同学：,17,小僵尸,97弹幕没几个打得过奶哥哥的
各种强悍：,18,小僵尸,流星蝴蝶剑可比这游戏难多了
GoGoRKO：,22,无粉丝牌,目押，立回
一口好牙：,35,小僵尸,每次都是坐飞机
jsjyzxb：,15,无粉丝牌,奶子d97被河池一打三
kingheart：,18,无粉丝牌,拉扯
再见ZHY慎独：,9,无粉丝牌,剃头挥挥
国服第一高手大枫哥：,26,小僵尸,小孩都说谢彬97厉害，弹幕说不厉害？
忘事先生：,18,集团军,哈哈哈哈
灰骑士：,19,小僵尸,悬空寺
kalali：,17,无粉丝牌,悬空寺
灬柠灬夏：,9,无粉丝牌,自宫变强法，秃顶变强法，了解下
蜀黍就是有点怪：,24,小僵尸,前后夹鸡
1043119276：,16,小僵尸,差点被奶子D砍死哈哈哈
冰点沸点：,8,无粉丝牌,奶子d是小孩的师傅呀  弹幕不知道吗
夜迷离22222：,20,骚飞,胡了呀
阿库西斯神教传销员：,15,小8路,这次直接跳悬空寺啊
冯大爷：,14,小僵尸,丐帮每日福利
tomo123：,4,无粉丝牌,航线，低调点
欢歌乘今朝：,13,无粉丝牌,林缘村有金刚经
rei1469：,24,小僵尸,sv
龍飛鳳儛说：,28,小僵尸,悬空寺啊
ZEUSDJOE：,8,无粉丝牌,丁弯？
驭谋雇skC9729：,1,无粉丝牌,Q 群8192992l2 卓僾
钢棍周师傅：,1,无粉丝牌,我都不知道怎么说了，非要跳线上
秒你没商量：,7,无粉丝牌,因为这个游戏 需要拉扯啊··他们不懂拉扯
一口好牙：,35,小僵尸,同级队友
水无月流哥：,7,小僵尸,长沙那是识字岭
一杯清酒敬过往：,18,小僵尸,拳打辉辉，脚踢菜k
杀生鱼丸：,7,无粉丝牌,在下5线能不能锤奶子第
pkusimon：,4,无粉丝牌,哈哈哈哈 长沙十字岭
我赵日天第二个服了：,15,无粉丝牌,胆子大一点 开局悬空寺
我是一个大逗：,6,无粉丝牌,小孩的师傅可还行
好好学习的逗比：,20,无粉丝牌,梦回小学
那朵云儿：,27,小僵尸,狮驼岭
清逸my7olove：,18,影魔王,膨胀了
Best灬day：,12,无粉丝牌,？？？？？
sq1136570330：,17,无粉丝牌,昨天把进决赛圈
小明教主：,21,无粉丝牌,我记得奶子都被胖头鱼干过
jimmys8：,11,无粉丝牌,宝哥不困，难
阿库西斯神教传销员：,15,小8路,悬空寺不挑
你家坟前来种树：,21,无粉丝牌,你不能拿他跟河池老k他们比啊
sdqdzwj：,20,小肚皮,辟邪剑法屌啊
万象天引rua：,25,小僵尸,前后夹击，也不能同时上啊，一个先上，再补
风云小麒麟：,10,小肚皮,哈哈哈哈
难忘michael：,12,一发,真的假的啊。。小孩的师傅？
Eye丶gＲαnd：,2,无粉丝牌,拉扯啊，，拉扯下就进决赛圈了。。
忘事先生：,18,集团军,弹幕万能，玩啥啥职业水平？你说呢？
小僵尸他lei了：,16,小僵尸,？？？？
胭脂成灰：,1,无粉丝牌,去岑府啊
SeeTANcc：,26,小僵尸,ghb
哦QAQ30729：,1,无粉丝牌,五岳四龙过分了哈哈哈
thomassssssss：,16,无粉丝牌,连续进因为有谁
317197457：,25,小僵尸,1
代号ABCD：,14,无粉丝牌,跳悬空寺就是25名 别问了
流刃若灬：,17,无粉丝牌,少了燕小六啊
1740741296：,18,小8路,你们真的不跳一次龙姜制船厂？
lylhom：,17,小僵尸,昨天有燕捕头
大头鱼的小啵啵：,24,小僵尸,西场流放营
SeeTANcc：,26,小僵尸,ddvhh
hentai23333：,7,小僵尸,昨天有鸽妈
烦恼方能：,5,小僵尸,识字岭好吧
轩尼11111111：,2,无粉丝牌,昨天有小白鸽啊
Pc丶Silent：,10,无粉丝牌,1
kingheart：,18,无粉丝牌,拉扯一下啊
贞女失节不如老妓从良：,22,小僵尸,昨天有鸽妈呀
毛羊君Myx：,16,小僵尸,长沙识字岭
放浪m：,13,雪美眉,老陈呢
1457319920Q：,22,全针,进前五送飞机
鹿真97699：,6,无粉丝牌,单手三问虐河池
唯有dotaer留其名：,9,无粉丝牌,识字岭兄弟
任达华年：,13,无粉丝牌,四大四也打不过
钢棍周师傅：,1,无粉丝牌,非要跳线上，左右飞一下会死？
酒后忆青春：,11,小僵尸,说奶子d97不厉害的你去和他打一打
这各比：,11,无粉丝牌,昨天连续决赛 大腿不言而喻
海不蓝了：,14,小僵尸,都是骑马死的
喷子已上线：,18,小僵尸,昨天有燕小六啊
绯色月琉璃：,14,无粉丝牌,然而弹幕被奶子d97教育过，不服气可以找他打啊
我将带T冲锋：,26,小僵尸,昨天有燕捕头啊
职业埋伏：,23,小僵尸,无谢可鸡了解一下
真的好生气：,7,无粉丝牌,少了鸽子妈妈
一口好牙：,35,小僵尸,少了小6
繁2266：,20,小僵尸,这么晚了还在直播
苏依：,17,小僵尸,有谢彬宝哥不是2打4吗？
johnnybbbbb：,21,无粉丝牌,昨天燕捕头在啊
繁2266：,20,小僵尸,秀啊
猛娚天降：,13,小肚皮,燕捕头厉害呀
钢棍周师傅：,1,无粉丝牌,非要跳线上，左右飞一下会死？。、
1304979289：,22,小僵尸,有 燕捕头啊
一只小描述：,30,小魔力,奶子d和河老二开枪赢了
姜的鱼：,23,小僵尸,宝哥名次第一个死
401丶似水：,48,小豆包,没有小白鸽 你们会玩个🔨
o249601078：,4,无粉丝牌,谢冰放水给胖头的。。
烈焰中鬼之二五：,11,小僵尸,4打1被反杀
BABY12：,2,无粉丝牌,snake
艾迪QAQ：,30,小僵尸,昨天有燕捕头
1043119276：,16,小僵尸,这游戏和吃鸡一样啊，菜就走远点
foreflying：,10,小僵尸,五岳四虫
ASlanSK：,19,小僵尸,闰土
wjzxcf：,14,无粉丝牌,昨天有鸽妈，这是关键
钢棍周师傅：,1,无粉丝牌,非要跳线上，左右飞一下会死？。。
wsaaad：,3,无粉丝牌,意思至今未吃鸡
channelisheng：,1,无粉丝牌,快去找大狗啊 他是江湖小虾米
你家坟前来种树：,21,无粉丝牌,昨天有六扇门总堂把子燕小六啊
Martin_joe：,11,驴酱灬,一个上 一个人拉扯 就你们是莽上去吃aoe
电竞周克群：,9,无粉丝牌,昨天有燕捕头啊
蛇精病熊吉同学：,17,小僵尸,奶哥哥97胜场几千场好像
cyhli7173：,16,小僵尸,昨天是有燕捕头呀
好蠢石头：,25,搞事,鸽妈一个可以打你们至少3个
Eye丶gＲαnd：,2,无粉丝牌,OB镖局，拉扯无敌。。。拉扯一下就进决赛圈了。
JoeZhou周周：,25,小僵尸,前三开皇帝
爱做时光机：,9,小僵尸,昨天有鸽妈带你们几个炮灰飞
痒痒虫一生黑：,18,小痒虫,宝哥短板，别问
1213dsad：,4,无粉丝牌,昨天小白厉害
franklinquan：,23,小僵尸,昨天进过决赛圈，三队人在圈边转悠
怨岑岑变了心：,26,小痒虫,.
俺们村翠芬：,9,无粉丝牌,粪叉王
Eye丶gＲαnd：,2,无粉丝牌,OB镖局，拉扯无敌。。。拉扯一下就进决赛圈了
真的好生气：,7,无粉丝牌,需要小白鸽
雾都三少：,23,飞儿,好冷〉_〈
whatYouWaitFor：,5,无粉丝牌,昨天有燕捕头
榆中听雪：,18,小僵尸,昨天有燕小六啊，
sq1136570330：,17,无粉丝牌,谢斌一个币估计能打得弹幕倾家荡产
yuyu5568：,1,无粉丝牌,昨天有鸽妈
FinnzRed：,23,小僵尸,放你妈血，昨天是因为有燕小六啊
woaijia00：,17,无粉丝牌,帅帅帅
牙上有饭：,15,无粉丝牌,胖头鱼拿渔叉，克自己啊
何必ForeverYouNg：,23,猛男,这是龙门客栈吗？好大的风
北冥有鱼s酱香尤佳：,4,无粉丝牌,京城名捕燕小六不在啊
灰骑士：,19,小僵尸,袁华
thomassssssss：,16,无粉丝牌,鸽妈可以一个人灭队
静待鸡米花儿开：,21,无粉丝牌,燕小六和田伯光
苍裸许Qjb4769：,1,无粉丝牌,Q 群8192992l2 卓僾
胭脂成灰：,1,无粉丝牌,2打6好吧，宝哥伤害比对面高
唔玛噜：,12,丁酱,燕小六岂是浪得虚名
谢琨mitter：,14,无粉丝牌,哈哈哈啊啊
躺在地上摩擦：,15,小僵尸,这什么游戏？
青春映射迟暮：,17,小僵尸,进前五送荧光棒 记住我ID
西凉点子王：,15,小僵尸,昨天有燕捕头
龍飛鳳儛说：,28,小僵尸,燕捕头＝3，ob三雄＝1
lwshrank1：,1,无粉丝牌,无谢可鸡哈哈哈哈哈
进入过范冰冰的身体：,2,无粉丝牌,期内克不适合这游戏
没有花名的夏天：,24,小僵尸,有噶哇嘎KIYO酷烈
谭小斗：,19,小肚皮,奶子97全国知名选手
草草草123：,7,无粉丝牌,昨天有妈，今天没妈还来了个弟弟
NMHaNMHaNMHa：,15,无粉丝牌,我能说我是来看弹幕的吗
燃我：,19,小僵尸,宝哥是先锋吸别人蓝条的 你们懂个卵子 队友跟的慢
那夜不醉：,14,无粉丝牌,这什么游戏
忘事先生：,18,集团军,弹幕嘴炮王者，不服奶d97的可以找他火箭局嘛
jiangchunyang1：,8,无粉丝牌,哈哈哈哈 当时弹幕大神和奶子D打97 弹幕大神被锤一个屁都不敢放
榆中听雪：,18,小僵尸,燕小六玩这个可以的
达州老逼枫：,15,小僵尸,组织水友比武啊
1740741296：,18,小8路,求求你穿件衣服吧
wujinghang886：,14,无粉丝牌,时装不穿吗
藤原蘑菇：,17,小僵尸,燕捕头还是有点东西的
名字要几个字：,21,小僵尸,空投的声音啊
心痒痒丶飞越：,31,小僵尸,就像叉鱼一样
冰枫记忆丶：,35,小僵尸,耳朵怀孕了
晓延蒸gXq7583：,1,无粉丝牌,Q 群8192992l2 卓僾
xz1275304009：,10,无粉丝牌,梯云纵和游墙术是不是从来不用
thomassssssss：,16,无粉丝牌,衣服不穿吗？？？
原初之黑：,17,小僵尸,白鸽
只看炉石123：,11,小僵尸,峰哥搜东西真是行云流水
sdqdzwj：,20,小肚皮,鱼叉激光炮？
小明教主：,21,无粉丝牌,峰哥也是97知名选手
名字要几个字：,21,小僵尸,峰哥  这个是空投的声音啊
thomassssssss：,16,无粉丝牌,穿个时装啊
kzsszs：,3,无粉丝牌,Asmar
何必ForeverYouNg：,23,猛男,龙门客栈风好大
sq1136570330：,17,无粉丝牌,现在是真.ob镖局了
哦QAQ30729：,1,无粉丝牌,雷震天黄翔
龙枫八宝zhou：,15,小僵尸,袁华？拿个叉子
clackfrog：,13,小肚皮,姜闰土？
瘦瘦的小肥肥嘟嘟噜：,17,小僵尸,闰土
hentai23333：,7,小僵尸,鸽妈7，OB三雄负4
落幕星空天：,18,小僵尸,丐帮每日福利
chendanjun：,23,小僵尸,林俊杰
我将带T冲锋：,26,小僵尸,×人呀
难忘michael：,12,一发,97有个夜风。
忘记不了的回忆丶傷：,28,鸽子花,楼梯有心法
mfysj：,9,无粉丝牌,这游戏走远点是吃不了鸡的，太讲武器、心法了
XiaOY_qq：,6,无粉丝牌,闰土
草草草64867：,1,无粉丝牌,七侠镇第三十八任缁衣捕头燕小六
并没什么用41832：,1,无粉丝牌,枪兵
Sephiroth_R5I：,2,无粉丝牌,大头带哥
大头鱼的小啵啵：,24,小僵尸,枫哥枫哥 回体力的时候可以用弓箭射啊
jinzhaosn：,5,无粉丝牌,粪叉
chendanjun：,23,小僵尸,图
1740741296：,18,小8路,是你吗，迅哥儿
orwater：,10,小僵尸,丐帮每日福利
夜迷离22222：,20,骚飞,这把快递了
752986648：,10,无粉丝牌,fg走路真是虎虎生风
gusiyu321：,26,二珂,.
彡疾风灬霜丶凌云：,24,小肚皮,你们说的是岑国汗
1993nbx：,18,小僵尸,有机会可以找水友来场武林大会啊
gusiyu321：,26,二珂,...
少侠碉堡了：,4,无粉丝牌,无谢可鸡
红一叶丶：,26,小僵尸,别拿粪叉不当武器
台风在等一个晴天：,1,无粉丝牌,今天要通宵？
流光预录：,8,无粉丝牌,潮汐海灵鱼鱼风
SXiAMi：,14,无粉丝牌,看头晕了
台风在等一个晴天：,1,无粉丝牌,不做健康哥了么
恼羞成怒：,22,小緑帽,膜呀
邻扫英lcu7698：,1,无粉丝牌,Q 群8192992l2 卓僾
识须邓asj5971：,1,无粉丝牌,Q 群8192992l2 卓僾
牙上有饭：,15,无粉丝牌,岑国汉233333
不he冰红茶：,13,无粉丝牌,峰哥拿着粪叉好帅啊
TwistedFate丶1：,24,无粉丝牌,VAN套
kingheart：,18,无粉丝牌,膜啊
阿岩lcy：,8,无粉丝牌,房子的布局一模一样
这真不是马甲：,3,无粉丝牌,怎么又变van了
XiaOY_qq：,6,无粉丝牌,你二级家不拿啊
宇宙第一敌法师：,10,无粉丝牌,风格你走路怎么一直在日墙啊
散落在银河：,11,小僵尸,水友们几天了吃过鸡吗
鬼狐涎流萤：,32,无粉丝牌,二级换一级牛逼
梦里乾坤kkk：,1,无粉丝牌,这是什么游戏啊
Na2009：,11,小僵尸,van又来了
mfysj：,9,无粉丝牌,调时差备战TI了
LeoNardoSW：,21,郑白给,猎魔人杀手yyf
缘来一直在：,31,小僵尸,峰哥牛逼
Nigdin：,20,小僵尸,枫哥枫哥去狙击国服前十的四大恶人啊
viloey：,3,无粉丝牌,无谢可鸡 6666666666
姜的鱼：,23,小僵尸,瞎子
akosdhko：,3,无粉丝牌,哈哈哈啊啊
ss2774051：,3,无粉丝牌,对猎魔人宝具：粪叉
hsrhca：,5,无粉丝牌,峰哥后半夜打这个才状态好
容忍你的任性：,11,三兔兔,猎魔人真实
才不是来看球的：,19,小僵尸,8月份枪毙名单了解一下
枫落成雨：,10,小僵尸,猎人峰
1435453361：,4,无粉丝牌,vanvanf
379302186：,14,大马猴,梯云纵啊
李家沱吴彦祖：,22,小僵尸,枫哥和你van游戏
leeulovin：,13,无粉丝牌,俺是耕田的
Leeproud：,8,无粉丝牌,鱼叉
青玉fufu不是护肤：,5,无粉丝牌,无谢可鸡笑出声
我赵日天第二个服了：,15,无粉丝牌,宝哥根本不听你说的等哈
夜迷离22222：,20,骚飞,胡了
abc466645785：,4,无粉丝牌,广door人
不he冰红茶：,13,无粉丝牌,峰哥拿粪叉真帅
舟在云上飘：,16,小僵尸,丐帮每日福利
sdqdzwj：,20,小肚皮,夜话白鹭？
AkkHiHeHe：,16,无粉丝牌,叉粪叉
鹿真97699：,6,无粉丝牌,岑国汉，菜宝贱
jjtaooooooooo：,3,无粉丝牌,峰哥 求你了……乔峰需要一套行头啊 丐帮没面子
Final黑魔：,9,无粉丝牌,拉个深海重击
famite199175：,14,棒吹,233333333333333
谦谦君子陈世美：,8,小僵尸,峰哥开始调作息了?不睡觉啦
配角控：,15,小肚皮,武痴
剑与鸟：,21,小肚皮,学霸啊
欢歌乘今朝：,13,无粉丝牌,你们都不沟通的吗
死原结：,22,辣椒儿,贪吃蛇
famite199175：,14,棒吹,贪吃蛇
废都赌徒：,12,小僵尸,Vanvanf666
慕慕归：,2,无粉丝牌,好学的枫
烹皱的cuM6982：,1,无粉丝牌,Q 群8192992l2 卓僾
薯凋碎xPi1476：,1,无粉丝牌,Q 群8192992l2 卓僾
752986648：,10,无粉丝牌,你不也一样吗
Kai0021：,22,小肚皮,??????????
猛娚天降：,13,小肚皮,好学啊
绯色月琉璃：,14,无粉丝牌,胡了，扫图去啊
这真不是马甲：,3,无粉丝牌,你自己呢
ss2774051：,3,无粉丝牌,杰洛特拿起了粪叉
影流丨晴天：,21,无粉丝牌,跟你学的
异灵术老师的口红：,12,小僵尸,贪吃蛇
嫩水蟹好吃吗：,22,点子王,好学
老衲开荤不吃素：,10,小僵尸,好学啊
牙上有饭：,15,无粉丝牌,粪叉比剑厉害吧
yokoo1986：,13,小僵尸,贪吃蛇
温柔的男孩像阳光0：,12,无粉丝牌,武学奇才啊
我家刘教授宝贝儿mua：,38,小僵尸,爱学习啊
我将带T冲锋：,26,小僵尸,哈哈哈哈哈哈哈哈哈
愚愚飞飞飞：,20,小僵尸,贪吃蛇
苏依：,17,小僵尸,哈哈哈哈哈哈哈哈哈哈
gandalfr614：,19,小僵尸,6666666666
宵夜吃不到：,13,小僵尸,幕你不也在吃吗
流刃若灬：,17,无粉丝牌,贪吃蛇啊
T7Rpu230：,1,无粉丝牌,....
紫罗兰的永恒：,22,小僵尸,贪吃蛇啊
却牙千Unf5361：,1,无粉丝牌,Q 群8192992l2 卓僾
sote2a：,13,小僵尸,贪吃蛇
欢歌乘今朝：,13,无粉丝牌,彼此彼此
赛克瑞特：,21,小僵尸,考清华啊
毛羊君Myx：,16,小僵尸,贪吃蛇呀，
折月煮酒：,18,小僵尸,学你啊
大师兄的大：,19,小僵尸,贪吃蛇啊
famite199175：,14,棒吹,报复
蘑菇是可以吃的：,13,小肚皮,跟你学的呀峰哥
再见阿妈呢：,2,无粉丝牌,哈哈
似非如今：,14,小僵尸,。。。。。。。。。。。
kingheart：,18,无粉丝牌,贪吃蛇
786721107：,6,无粉丝牌,。。。
zk1015：,12,小僵尸,好学
元素毛：,33,小僵尸,贪吃蛇不吃？
Miller风起：,18,小僵尸,6666666666666
忘事先生：,18,集团军,哈哈哈哈
剑与鸟：,21,小肚皮,23333333
爱吃花粥粥：,3,无粉丝牌,？？？？？？
绿皇并不废物：,24,小僵尸,那你为什么要吃呢
XiaOY_qq：,6,无粉丝牌,哈哈哈
夜雨空梦：,17,小僵尸,贪吃蛇不给吃啊？
fcx714：,9,196,好学
请你把我打皱：,6,无粉丝牌,贪吃宝
只看炉石123：,11,小僵尸,好学呀
井纵横：,30,兄D,爱学习
柠檬味妖孽：,4,无粉丝牌,2333333333333
电竞周克群：,9,无粉丝牌,哈哈哈哈
最光阴sc：,19,小僵尸,扫图啊枫哥
我什么都招了：,22,点子王,哈哈哈哈哈哈哈，互吃
LincolnLzc：,49,喵元m,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
恼羞成怒：,22,小緑帽,哈哈哈哈哈哈
龍飛鳳儛说：,28,小僵尸,23333
ZEUSDJOE：,8,无粉丝牌,。。。。
芦苇里有蛇丶：,24,口嗨,搜楼都搜不干净
xijy123：,24,小僵尸,哈哈哈哈哈哈
马成驴怕不怕丶：,13,汽车人,哈哈哈
哐哐哐去郊游：,7,小僵尸,233333333333
坎离居士：,21,小渣男,哈哈哈哈哈哈哈
燃我：,19,小僵尸,6666666666666
kalali：,17,无粉丝牌,"你吃我的,我吃你的"
微微豆莱：,25,小痒虫,哈哈哈哈哈哈哈哈
没芯没肺：,22,小僵尸,。。。。。
祁鱼w：,22,集团军,.。。
晨黎1988：,33,小僵尸,哈哈哈哈
承诺De卑微：,4,无粉丝牌,23333333333
迈达斯之脚：,3,无粉丝牌,2333
累人猿：,20,小豆包,。。。。。。。。。
拂晓sss：,19,无粉丝牌,233333333333
haquasaiku：,15,小僵尸,哈哈哈哈哈哈哈哈哈哈哈哈
琴伤琴伤：,15,小僵尸,没武器吃个鸡儿
AL尊：,24,小肚皮,23333333333
什造sama：,13,无粉丝牌,哈哈哈
fanyudexin：,14,无粉丝牌,哈哈，互吃。
yokoo1986：,13,小僵尸,哈哈哈哈
ganmaolee：,15,无粉丝牌,66666666666
枫头十足233：,21,小僵尸,哈哈哈哈
半叶情and呢喃呓语：,20,集团军,。。。
临沂法王丶杨：,38,小僵尸,哈哈哈
Dota_Rampage：,17,小僵尸,哈哈
MeMe丶Sun：,20,小僵尸,哈哈哈哈哈哈哈哈
税碎睡：,21,小僵尸,233333
莫道殇逝无穷尽：,17,无粉丝牌,真实
忘事先生：,18,集团军,互相伤害
我家刘教授宝贝儿mua：,38,小僵尸,哈哈哈哈哈
时崎狂三哟丶：,23,小痒虫,。。。
袄特慢：,14,无粉丝牌,。。。。。。。
这真不是马甲：,3,无粉丝牌,你什么东西不吃？
请你把我打皱：,6,无粉丝牌,哈哈哈哈哈哈
sote2a：,13,小僵尸,哈哈哈哈哈哈哈
hsrhca：,5,无粉丝牌,主耐久啊
微微腐化：,9,无粉丝牌,这什么逻辑啊 这帮老毕
时光年华2333：,14,小僵尸,666666666666666
kingheart：,18,无粉丝牌,23333333
姜的鱼：,23,小僵尸,哈哈哈哈哈哈
有毒啊你说：,7,小僵尸,毒龙
maguorong：,3,无粉丝牌,表面兄弟
小僵尸骑行羌塘无人区：,19,小僵尸,你问问你自己啊，你说为什么呢？
xijy123：,24,小僵尸,调皮。。
夜夕哥：,24,小僵尸,哈哈哈哈哈哈
雾都三少：,23,飞儿,2333333333333
白茶清风无别意：,36,196,哈哈哈哈哈
西凉点子王：,15,小僵尸,贪吃蛇
周8665333：,1,无粉丝牌,可以可以
呱呱呱找朋友：,5,无粉丝牌,牛逼
Arocco：,1,无粉丝牌,老瘤子
lovelymouse：,34,196,哈哈哈哈哈哈哈
猛娚天降：,13,小肚皮,毒瘤啊
归忆情缘：,18,小僵尸,你们真的是毒瘤
鹿真97699：,6,无粉丝牌,贪吃蛇
小王很疼：,17,小痒虫,你不怕走火入魔吗
平阳枪王：,13,无粉丝牌,牛逼！
坎离居士：,21,小渣男,毒瘤
XiaOY_qq：,6,无粉丝牌,表面兄弟
菠萝寿司丶：,16,菠咕咕,哈哈哈哈哈哈哈哈哈哈哈哈
CallOfTheNature：,25,小僵尸,1
心痒痒丶飞越：,31,小僵尸,贪吃蛇
夜迷离22222：,20,骚飞,斯内克
灰骑士：,19,小僵尸,我还能吃下一头牛
jsjyzxb：,15,无粉丝牌,屋顶有天山雪莲
我想养条大狼狗：,39,小僵尸,互相伤害
sometimesfellGood：,18,无粉丝牌,互吃
3063939120Qqq：,2,无粉丝牌,温婉／资／源看洺---
啵老陈管管：,20,集团军,小心眼
CallOfTheNature：,25,小僵尸,2
MeMe丶Sun：,20,小僵尸,毒瘤
星宸灬：,6,无粉丝牌,rua
kingheart：,18,无粉丝牌,瘤子
萌蛋de欧尼酱：,41,爱哭喵,来呀 互相伤害！
haquasaiku：,15,小僵尸,你们俩小贱人
王大锤的减肥计划part2：,14,小僵尸,跟峰哥比胃口？
夜魇生生：,26,小僵尸,一群毒瘤
痒痒虫一生黑：,18,小痒虫,毒瘤
坦荡小哥：,17,无粉丝牌,互相伤害
卢瑟_Krc：,15,小僵尸,做彼此的宝搞
草草草123：,7,无粉丝牌,老瘤子
筱遥无敌：,17,小僵尸,做彼此的宝搞
刀塔我的青春：,19,小僵尸,、、、、、、、、、、、
pdslcd：,13,小僵尸,吃人
风格感人：,22,小僵尸,一起死
好好学习的逗比：,20,无粉丝牌,各凭本事
shenshuai1：,4,无粉丝牌,瘤子的聚会
Viv灏：,21,小僵尸,报复性吃书
1457319920Q：,22,全针,大晚上你想笑死我吗？
依旧依稀丶：,10,歌姬张,瘤子聚会
sq1136570330：,17,无粉丝牌,ob镖局：金蛇浪君 瞧枫 黄要死 谢无鸡
迈达斯之脚：,3,无粉丝牌,艺多不压身
黄浦江边丶星空：,23,小星雲,老瘤子
清爽好味道：,10,影魔王,换一下武器不就好
chenzhuen：,19,猛男,互相作宝搞
白茶清风无别意：,36,196,老瘤子
wsaaad：,3,无粉丝牌,那你们换个武器就好了
艾迪QAQ：,30,小僵尸,做彼此的宝搞
纵横肆虐：,18,错觉,别生气啊
thomassssssss：,16,无粉丝牌,我要帽子
newtrap：,4,无粉丝牌,练练招啊，你招式不练习，心法不知道配，就瞎侃
最强妹控：,1,无粉丝牌,2个人换夏武器不就行了吗
为了巫喵王：,10,影魔王,j姜瘤儿
暖先森zz：,21,错觉,换武器不就可以了
一粒蛋怒疯疯疯：,1,无粉丝牌,66666666666666
最强妹控：,1,无粉丝牌,好蠢
鹿真97699：,6,无粉丝牌,你们开启大富翁模式啊
foookend：,11,无粉丝牌,贪吃蛇
请你把我打皱：,6,无粉丝牌,你们换个武器吧
从未被粉墨：,18,小僵尸,对付你斯内克我自有妙计
nndemh：,15,小僵尸,不是天罩吗
戒赌吧小老弟：,16,小僵尸,心法你拿了又不用
游泳健将点子王：,21,小僵尸,天照呀
SV_幻：,22,小僵尸,互换武器不会吗
誓要称霸幼儿园：,19,小僵尸,宝哥文化人
壹发入魂：,22,小僵尸,那他妈叫天罩
吉诺爱比利：,16,无粉丝牌,天罩啊
雾都三少：,23,飞儿,换武器还行
药药切个now：,16,小僵尸,至于只有天罩心法
newtrap：,4,无粉丝牌,瞎暗乱打怎么会有游戏体验啊，只有被虐的
qw2233aa：,5,无粉丝牌,文盲宝
暗黑部阿星：,15,小痒虫,这是个什么鬼游戏？吃鸡？
nndemh：,15,小僵尸,bore
东门朝南开：,13,小僵尸,那个年zhao
剑与鸟：,21,小肚皮,bore
痒痒虫一生黑：,18,小痒虫,就这样也想进决赛圈
qw2233aa：,5,无粉丝牌,那叫天照
以身丶试婊：,23,小痒虫,一群文盲
koshilee：,10,无粉丝牌,BORE
水无月流哥：,7,小僵尸,啵惹
Typhnoon：,20,大绅士,bo re
桜月華：,17,小僵尸,般bo若re啊
Brian07137：,1,无粉丝牌,又瞎逼跑 不认真搜 什么都要
周榜第一我是你爹：,18,小僵尸,这不是天照吗
飒丁丁：,21,影魔王,般若bore了解一下
偷懒的想念：,21,小僵尸,波惹
毛小豆：,19,集团军,bo re
青峰SirAlonne：,6,无粉丝牌,出现了
百思不得姐123：,18,无粉丝牌,bore
